E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\appsettings.Development.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\appsettings.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Connected Services\Application Insights\ConnectedService.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.exe
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.deps.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.runtimeconfig.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.runtimeconfig.dev.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\ref\VotingData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\VotingData.pdb
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.ApplicationInsights.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.ApplicationInsights.AspNetCore.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.DependencyCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.EventCounterCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.PerfCounterCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.WindowsServer.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AI.ServerTelemetryChannel.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.JsonPatch.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Razor.Language.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Server.Kestrel.Https.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Bcl.HashCode.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.CSharp.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.Razor.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.Data.SqlClient.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
