E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.exe
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\appsettings.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Connected Services\Application Insights\ConnectedService.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.deps.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.runtimeconfig.json
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\VotingData.pdb
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.ApplicationInsights.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.ApplicationInsights.AspNetCore.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AI.DependencyCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AI.EventCounterCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AI.PerfCounterCollector.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AI.WindowsServer.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AI.ServerTelemetryChannel.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AspNetCore.JsonPatch.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AspNetCore.Razor.Language.dll
E:\BOOT CAMPS\aiodev.08 - Implementare PoC cu GIT, DOCKER, AZURE DEVOPS, KUBERNETES\azure-projects\reference-architectures\web-app\code\web-app-ri\VotingData\obj\Release\net5.0\PubTmp\Out\Microsoft.AspNetCore.Server.Kestrel.Https.dll
